time,close
2025-06-16,106828.12
2025-06-17,104639.21
2025-06-18,104944.9
2025-06-19,104703.78
2025-06-20,103321.45
2025-06-21,102165.76
2025-06-22,101049.94
2025-06-23,105451.35
2025-06-24,106120.5
2025-06-25,107379.56
2025-06-26,106982.16
2025-06-27,107107.2
2025-06-28,107341.33
2025-06-29,108381.91
2025-06-30,107180.63
2025-07-01,105760.22
2025-07-02,108900.06
2025-07-03,109666.96
2025-07-04,108070.13
2025-07-05,108266.54
2025-07-06,109263.55
2025-07-07,108314.73
2025-07-08,108974.23
2025-07-09,111318.39
2025-07-10,116000.63
2025-07-11,117523.44
2025-07-12,117419.41
2025-07-13,119076.98
2025-07-14,119854.43
2025-07-15,117780.41
2025-07-16,118700.57
2025-07-17,119279.92
2025-07-18,118014.24
2025-07-19,117909.82
2025-07-20,117302.7
2025-07-21,117446.7
2025-07-22,119996.23
2025-07-23,118814.69
2025-07-24,118825.34
